W0821 02:14:31.624000 4162 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0821 02:14:31.650000 4162 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[env] llmcompressor=0.13.0
[calib] 128 条样本, maxlen=1024
[recipe] ['AWQModifier', 'QuantizationModifier']  group_size=128
2026-08-21T02:14:33.9010 | __init__ | WARNING - Disabling tokenizer parallelism due to threading conflict between FastTokenizer and Datasets. Set TOKENIZERS_PARALLELISM=false to suppress this warning.
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:  19%|█▊        | 81/434 [00:00<00:00, 805.73it/s]Loading weights:  37%|███▋      | 162/434 [00:00<00:00, 745.22it/s]Loading weights:  55%|█████▍    | 237/434 [00:00<00:00, 744.65it/s]Loading weights:  72%|███████▏  | 312/434 [00:00<00:00, 737.02it/s]Loading weights:  89%|████████▉ | 388/434 [00:00<00:00, 744.48it/s]Loading weights: 100%|██████████| 434/434 [00:00<00:00, 831.74it/s]
2026-08-21T02:14:34.8571 | reset | INFO - Compression lifecycle reset
2026-08-21T02:14:34.8711 | from_modifiers | INFO - Creating recipe from modifiers
2026-08-21T02:14:34.8712 | on_initialize | INFO - No AWQModifier.mappings provided, inferring from model...
Applying quantization config:   0%|          | 0/252 [00:00<?, ?it/s]Applying quantization config: 100%|██████████| 252/252 [00:00<00:00, 11052.18it/s]
2026-08-21T02:14:34.8994 | initialize | INFO - Compression lifecycle initialized for 2 modifiers
2026-08-21T02:14:34.8995 | IndependentPipeline | INFO - Inferred `SequentialPipeline` for `AWQModifier`
W0821 02:14:38.982000 4162 torch/fx/_symbolic_trace.py:56] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
2026-08-21T02:14:39.2245 | _set_resolved_mappings | WARNING - 36 mappings were skipped due to incompatible shapes. Set logging to DEBUG to view full list.
Preparing cache:   0%|          | 0/128 [00:00<?, ?it/s]Preparing cache: 100%|██████████| 128/128 [00:00<00:00, 3856.67it/s]
